---------------------------------------
Begin Slurm Prolog: Jun-10-2024 19:53:42
Job ID:    364929
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-06-10 19:54:20,256 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-06-10 19:54:20,257 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-06-10 19:54:20,258 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-06-10 19:54:20,259 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-06-10 19:54:20,260 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-06-10 19:54:20,261 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 27 / 48
yt : [INFO     ] 2024-06-10 19:54:20,262 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-06-10 19:54:20,263 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-06-10 19:54:20,264 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-06-10 19:54:20,265 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-06-10 19:54:20,268 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-06-10 19:54:20,269 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-06-10 19:54:20,270 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-06-10 19:54:20,271 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-06-10 19:54:20,272 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-06-10 19:54:20,273 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-06-10 19:54:20,274 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-06-10 19:54:20,281 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-06-10 19:54:20,286 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-06-10 19:54:20,288 Global parallel computation enabled: 8 / 48
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 207/780 [00:00<00:00, 1312.45it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4000.50it/s]
Parsing Hierarchy :   0%|          | 0/773 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 773/773 [00:00<00:00, 15602.94it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▍      | 264/780 [00:00<00:00, 1965.81it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4641.01it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1703.09it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4283.98it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 261/780 [00:00<00:00, 1943.16it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4672.56it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1898.56it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4696.19it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 261/780 [00:00<00:00, 2083.49it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4931.70it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  36%|███▌      | 279/780 [00:00<00:00, 2163.15it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4848.30it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 236/780 [00:00<00:00, 1795.75it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4677.69it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1882.03it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4652.78it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 263/780 [00:00<00:00, 1917.00it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4594.01it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  30%|███       | 236/780 [00:00<00:00, 1749.54it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4575.25it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 263/780 [00:00<00:00, 1808.43it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4291.21it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15561.04it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15373.44it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 211/780 [00:00<00:00, 1631.96it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4702.39it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1918.43it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4733.83it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  73%|███████▎  | 549/747 [00:00<00:00, 3691.40it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4614.57it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 261/780 [00:00<00:00, 1999.53it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4778.42it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 210/780 [00:00<00:00, 1693.52it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4852.98it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 211/780 [00:00<00:00, 1656.15it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4769.85it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15565.50it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 258/785 [00:00<00:00, 2061.81it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 4939.14it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 238/780 [00:00<00:00, 1859.02it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4790.56it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  26%|██▋       | 206/780 [00:00<00:00, 1615.77it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4733.21it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 583/785 [00:00<00:00, 3767.43it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 4674.73it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  79%|███████▉  | 608/770 [00:00<00:00, 3726.72it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 4426.72it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 209/780 [00:00<00:00, 1771.53it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 5047.69it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1892.74it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4664.90it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15486.29it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 2048.65it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4973.30it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 261/780 [00:00<00:00, 2013.23it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4789.83it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 209/780 [00:00<00:00, 1692.52it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4856.84it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15147.88it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 211/780 [00:00<00:00, 1701.16it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4857.94it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 567/747 [00:00<00:00, 3682.17it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4484.57it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 210/780 [00:00<00:00, 1734.69it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4942.16it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14853.53it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  27%|██▋       | 210/780 [00:00<00:00, 1719.95it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4915.30it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 14931.76it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 567/747 [00:00<00:00, 3688.22it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4490.06it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▌  | 567/747 [00:00<00:00, 3764.24it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4598.23it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 171/754 [00:00<00:00, 1357.55it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 4611.88it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15103.48it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1893.91it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4623.66it/s]
Parsing Hierarchy :   0%|          | 0/771 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 771/771 [00:00<00:00, 15771.75it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15406.00it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▍      | 262/770 [00:00<00:00, 2108.77it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 4917.25it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 249/747 [00:00<00:00, 1933.95it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4672.38it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15185.28it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15805.39it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15187.67it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14984.08it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15263.96it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15504.30it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15070.92it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14635.68it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15171.01it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15303.35it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15344.24it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15510.44it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 8545.42it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15019.59it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 15360.10it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15476.99it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 13273.44it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15366.29it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15432.09it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15087.84it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15322.18it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15739.16it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 13864.86it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15307.39it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15335.63it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15080.91it/s]
Parsing Hierarchy :   0%|          | 0/785 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 583/785 [00:00<00:00, 3199.67it/s]Parsing Hierarchy : 100%|██████████| 785/785 [00:00<00:00, 4011.64it/s]
Parsing Hierarchy :   0%|          | 0/792 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 792/792 [00:00<00:00, 15125.07it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15413.14it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15115.14it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 574/747 [00:00<00:00, 3782.41it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4597.43it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15267.49it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 14432.87it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15537.80it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15299.61it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15423.60it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15300.91it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15767.19it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  30%|██▉       | 232/780 [00:00<00:00, 1801.96it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4744.53it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1861.42it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4530.73it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15539.47it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 15250.79it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15420.09it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1878.21it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4582.73it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  32%|███▏      | 251/780 [00:00<00:00, 1861.95it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4624.63it/s]
Parsing Hierarchy :   0%|          | 0/767 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 767/767 [00:00<00:00, 15074.27it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 12350.86it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy :  77%|███████▋  | 603/780 [00:00<00:00, 4048.20it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 4856.44it/s]
Parsing Hierarchy :   0%|          | 0/770 [00:00<?, ?it/s]Parsing Hierarchy :  81%|████████  | 623/770 [00:00<00:00, 3834.03it/s]Parsing Hierarchy : 100%|██████████| 770/770 [00:00<00:00, 4476.62it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15733.94it/s]
Parsing Hierarchy :   0%|          | 0/780 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 780/780 [00:00<00:00, 15632.59it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 14826.00it/s]
Parsing Hierarchy :   0%|          | 0/775 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 775/775 [00:00<00:00, 15902.75it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15044.83it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy :  33%|███▎      | 246/747 [00:00<00:00, 1930.69it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 4685.39it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15513.93it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15688.89it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15684.52it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15476.13it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy :  72%|███████▏  | 529/739 [00:00<00:00, 5289.97it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 6518.99it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 10769.80it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 13370.91it/s]
Parsing Hierarchy :   0%|          | 0/754 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 754/754 [00:00<00:00, 15830.02it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15459.54it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy :  68%|██████▊   | 504/739 [00:00<00:00, 5038.12it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 6433.01it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15395.34it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15907.25it/s]
Parsing Hierarchy :   0%|          | 0/747 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 747/747 [00:00<00:00, 15727.61it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15577.55it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15577.32it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15921.30it/s]
Parsing Hierarchy :   0%|          | 0/739 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 739/739 [00:00<00:00, 15730.13it/s]
